Segmento	CNPJ	Nome	ingestion_date	schema_version	validation_status
S5	3066193	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE AMPERE - CRESOL AMPERE	2024-08-08 20:53:42.245131	1.0	Valid
S5	7215632	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE APIï¿½NA - CRESOL APIï¿½NA	2024-08-08 20:53:42.245131	1.0	Valid
S5	7016503	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE ARAPONGA - CRESOL ARAPONGA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4565791	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ARATIBA-CRESOL ARATIBA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2904138	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE ï¿½UREA - CRESOL ï¿½UREA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8658915	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE BOM CONSELHO - CRESOL BOM CONSELHO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3356447	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CANDOI - CRESOL CANDOI	2024-08-08 20:53:42.245131	1.0	Valid
S5	1201006	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE CAPANEMA - CRESOL CAPANEMA	2024-08-08 20:53:42.245131	1.0	Valid
S5	9476168	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE CAPï¿½O BONITO - CRESOL CAPï¿½O BONITO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2448310	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CASCAVEL - CRESOL CASCAVEL	2024-08-08 20:53:42.245131	1.0	Valid
S5	4281182	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CHAPECO-CRESOL CHAPECï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	2511232	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CHOPINZINHO - CRESOL CHOPINZINHO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2663426	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CONSTANTINA-CRESOL CONSTANTINA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	8647473	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE CORONEL FREITAS - CRESOL CORONEL FREITAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	5070112	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CORONEL MARTINS-CRESOL PEDRA BRANCA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5277312	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE CRUZ MACHADO - CRESOL CRUZ MACHADO	2024-08-08 20:53:42.245131	1.0	Valid
S5	1155801	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE CURITIBANOS - CRESOL CURITIBANOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	2844024	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE DIONISIO CERQUEIRA-CRESOL DIONï¿½SIO CERQUEIRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	971300	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE DOIS VIZINHOS - CRESOL DOIS VIZINHOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	4261151	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE DONA EMMA - CRESOL DONA EMMA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8812388	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE ENï¿½AS MARQUES - CRESOL ENï¿½AS MARQUES	2024-08-08 20:53:42.245131	1.0	Valid
S5	2910987	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ERECHIM - CRESOL ERECHIM	2024-08-08 20:53:42.245131	1.0	Valid
S5	4490531	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE ESTRADA DE FERRO - CRESOL ESTRADA DE FERRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	8624548	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE FERVEDOURO - CRESOL FERVEDOURO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5269976	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE FORMOSA DO SUL-CRESOL FORMOSA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2698001	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE FRANCISCO BELTRAO - CRESOL FRANCISCO BELTRAO	2024-08-08 20:53:42.245131	1.0	Valid
S5	17343510	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE FREDERICO WESTPHALEN - CRESOL FREDERICO WESTPHALEN	2024-08-08 20:53:42.245131	1.0	Valid
S5	6890201	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE FREI ROGï¿½RIO - CRESOL FREI ROGï¿½RIO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5241145	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GETULIO VARGAS-CRESOL GETï¿½LIO VARGAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	7925729	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE GRANDES RIOS - CRESOL GRANDES RIOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	5400634	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GUARACIABA-CRESOL GUARACIABA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8488377	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE GUARANI DAS MISSï¿½ES - CRESOL GUARANI DAS MISSï¿½ES	2024-08-08 20:53:42.245131	1.0	Valid
S5	5121687	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE GUARANIAï¿½U - CRESOL GUARANIAï¿½U	2024-08-08 20:53:42.245131	1.0	Valid
S5	2565350	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE HONORIO SERPA - CRESOL HONORIO SERPA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5983995	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE HUMAITï¿½ - CRESOL HUMAITï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	11239236	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE IBAITI - CRESOL IBAITI	2024-08-08 20:53:42.245131	1.0	Valid
S5	4232022	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IBEMA - CRESOL IBEMA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5427501	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IPUMIRIM - CRESOL IPUMIRIM	2024-08-08 20:53:42.245131	1.0	Valid
S5	9433005	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE IRINEï¿½POLIS - CRESOL IRINEï¿½POLIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	4973378	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE ITAPEJARA D`OESTE - CRESOL ITAPEJARA D`OESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	5745533	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE ITATIBA DO SUL - CRESOL ITATIBA DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	7507647	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE ITUPORANGA - CRESOL ITUPORANGA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5231945	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE IVAIPORA - CRESOL IVAIPORA	2024-08-08 20:53:42.245131	1.0	Valid
S5	9463721	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE JACINTO MACHADO - CRESOL JACINTO MACHADO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5410056	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE JAGUARUNA-CRESOL JAGUARUNA	2024-08-08 20:53:42.245131	1.0	Valid
S5	10520232	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE JI - PARANï¿½ - CRESOL JI - PARANï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	1086342	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE LARANJEIRAS DO SUL - CRESOL LARANJEIRAS DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	7211698	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE LONDRINA - CRESOL LONDRINA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2961072	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MANGUEIRINHA - CRESOL MANGUEIRINHA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5211129	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MARCELINO RAMOS-CRESOL MARCELINO RAMOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	971297	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE MARMELEIRO - CRESOL MARMELEIRO	2024-08-08 20:53:42.245131	1.0	Valid
S5	8850098	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE MEDIANEIRA - CRESOL MEDIANEIRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	7926510	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE NOVA ESPERANï¿½A DO SUDOESTE - CRESOL NOVA ESPERANï¿½A DO SUDOESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	3014407	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE NOVA PRATA DO IGUACU - CRESOL NOVA PRATA DO IGUACU	2024-08-08 20:53:42.245131	1.0	Valid
S5	5428587	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE OLIVEIRA DOS BREJINHOS - CRESOL OLIVEIRA DOS BREJINHOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	8087331	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE OURICURI - CRESOL ARARIPE	2024-08-08 20:53:42.245131	1.0	Valid
S5	7252614	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE PAIM FILHO - CRESOL PAIM FILHO	2024-08-08 20:53:42.245131	1.0	Valid
S5	5413161	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE PETROLINA   CRESOL PETROLINA	2024-08-08 20:53:42.245131	1.0	Valid
S5	7412987	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE PINHALZINHO - CRESOL PINHALZINHO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2645093	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PITANGA - CRESOL PITANGA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4225119	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PLANALTO - CRESOL PLANALTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	9051765	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE PORTO LUCENA - CRESOL PORTO LUCENA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5442759	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PORTO XAVIER-CRESOL PORTO XAVIER	2024-08-08 20:53:42.245131	1.0	Valid
S5	10453077	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE POUSO REDONDO - CRESOL POUSO REDONDO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3190530	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE PRANCHITA - CRESOL PRANCHITA	2024-08-08 20:53:42.245131	1.0	Valid
S5	6126780	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE PRUDENTï¿½POLIS - CRESOL PRUDENTï¿½POLIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	73254757	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE QUILOMBO -  CRESOL QUILOMBO	2024-08-08 20:53:42.245131	1.0	Valid
S5	7076644	COOPERATIVA DE CREDITO RURAL COM INTERAï¿½ï¿½O SOLIDARIA DE REALEZA - CRESOL REALEZA	2024-08-08 20:53:42.245131	1.0	Valid
S5	4350225	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE RENASCENï¿½A - CRESOL RENASCENï¿½A	2024-08-08 20:53:42.245131	1.0	Valid
S5	10512171	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE RIO BRANCO DO SUL - CRESOL RIO BRANCO DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	7958405	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE RIO FORTUNA - CRESOL RIO FORTUNA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5135542	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SALTO DO LONTRA - CRESOL SALTO DO LONTRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5276770	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTA IZABEL DO OESTE - CRESOL SANTA IZABEL DO OESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	7268499	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE SANTA Lï¿½CIA - CRESOL SANTA Lï¿½CIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5220232	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTA MARIA-CRESOL SANTA MARIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8652872	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE SANTA TEREZINHA DO PROGRESSO - CRESOL SANTA TEREZINHA DO PROGRESSO	2024-08-08 20:53:42.245131	1.0	Valid
S5	3661027	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE SANTIAGO DO SUL - CRESOL SANTIAGO	2024-08-08 20:53:42.245131	1.0	Valid
S5	4649750	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SANTO ANTONIO DO SUDOESTE - CRESOL SANTO ANTONIO DO SUDOESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	6031727	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE SANTO CRISTO - CRESOL SANTO CRISTO	2024-08-08 20:53:42.245131	1.0	Valid
S5	7557462	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE Sï¿½O JOï¿½O - CRESOL Sï¿½O JOï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	7542211	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE Sï¿½O JOï¿½O DA URTIGA - CRESOL Sï¿½O JOï¿½O DA URTIGA	2024-08-08 20:53:42.245131	1.0	Valid
S5	13059232	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE Sï¿½O JOï¿½O DO ITAPERIï¿½   CRESOL Sï¿½O JOï¿½O DO ITAPERIï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	9488496	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE Sï¿½O JOï¿½O DO SUL - CRESOL Sï¿½O JOï¿½O DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	8560508	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE Sï¿½O JOï¿½O DO TRIUNFO - CRESOL Sï¿½O JOï¿½O DO TRIUNFO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2766672	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SAO JOAQUIM-CRESOL Sï¿½O JOAQUIM	2024-08-08 20:53:42.245131	1.0	Valid
S5	2934201	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SAO JORGE D'OESTE - CRESOL SAO JORGE D'OESTE	2024-08-08 20:53:42.245131	1.0	Valid
S5	11969853	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE Sï¿½O MIGUEL DO IGUAï¿½U - CRESOL Sï¿½O MIGUEL DO IGUAï¿½U	2024-08-08 20:53:42.245131	1.0	Valid
S5	3015152	COOPERATIVA DE CREDITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE SAO VALENTIM-CRESOL SAO VALENTIM	2024-08-08 20:53:42.245131	1.0	Valid
S5	5220243	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE SARANDI-CRESOL SARANDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	8387258	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE SCHROEDER - CRESOL SCHROEDER	2024-08-08 20:53:42.245131	1.0	Valid
S5	5533128	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE SERRA GERAL - CRESOL SERRA GERAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	5478479	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE TABOCAS DO BREJO VELHO - CRESOL TABOCAS DO BREJO VELHO	2024-08-08 20:53:42.245131	1.0	Valid
S5	7946451	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE TANGARï¿½ - CRESOL TANGARï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	4622657	COOPERATIVA DE CREDITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE TENENTE PORTELA - CRESOL TENENTE PORTELA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8805562	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE TIRADENTES DO SUL - CRESOL TIRADENTES DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	7208637	COOPERATIVA DE CREDITO RURAL COM INTERAï¿½ï¿½O SOLIDARIA DE TOMBOS-CRESOL TOMBOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	4273001	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE TRES BARRAS DO PARANA - CRESOL TRES BARRAS DO PARANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	9330158	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE TREZE DE MAIO - CRESOL TREZE DE MAIO	2024-08-08 20:53:42.245131	1.0	Valid
S5	8597482	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE UNIï¿½O DOS PLANALTOS - CRESOL UNIï¿½O DOS PLANALTOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	3348165	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE VERE - CRESOL VERE	2024-08-08 20:53:42.245131	1.0	Valid
S5	4663561	COOPERATIVA DE CREDITO RURAL COM INTERACAO SOLIDARIA DE VIRMOND - CRESOL VIRMOND	2024-08-08 20:53:42.245131	1.0	Valid
S5	7320890	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE VITOR MEIRELES - CRESOL VITOR MEIRELES	2024-08-08 20:53:42.245131	1.0	Valid
S5	7465539	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE WITMARSUM - CRESOL WITMARSUM	2024-08-08 20:53:42.245131	1.0	Valid
S5	7509426	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE XANXERï¿½ - CRESOL XANXERï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	8055016	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DE XAVANTINA - CRESOL XAVANTINA	2024-08-08 20:53:42.245131	1.0	Valid
S5	7356021	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO ALTO DO VALE DO TAQUARI - CRESOL ILOPOLIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	9280638	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO ALTO VALE - CRESOL ALTO VALE	2024-08-08 20:53:42.245131	1.0	Valid
S5	7642803	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO EXTREMO NORTE DO ESPï¿½RITO SANTO   CRESOL EXTREMO NORTE ES	2024-08-08 20:53:42.245131	1.0	Valid
S5	23256599	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO MATO GROSSO DO SUL - CRESOL MS	2024-08-08 20:53:42.245131	1.0	Valid
S5	7475376	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO NOROESTE CAPIXABA   CRESOL NOROESTE CAPIXABA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5863726	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO PLANALTO SERRA DO RIO GRANDE DO SUL - CRESOL  PLANALTO SERRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8197413	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO SERTï¿½O CENTRAL DO CEARï¿½ - CRESOL SERTï¿½O CENTRAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2483330	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½AO SOLIDï¿½RIA DO VALE DAS ARAUCï¿½RIAS - CRESOL VALE DAS ARAUCï¿½RIAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	8297831	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA DO VALE EUROPEU - CRESOL VALE EUROPEU	2024-08-08 20:53:42.245131	1.0	Valid
S5	5326643	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA LESTE PARANAENSE - CRESOL LESTE PARANAENSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	3965737	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA OESTE CATARINENSE - CRESOL OESTE CATARINENSE	2024-08-08 20:53:42.245131	1.0	Valid
S5	6036510	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA TRIUNFO/FLORES - CRESOL TRIUNFO/FLORES	2024-08-08 20:53:42.245131	1.0	Valid
S5	2446089	COOPERATIVA DE CRï¿½DITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA UNIï¿½O DOS PINHAIS - CRESOL UNIï¿½O DOS PINHAIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	2904125	COOPERATIVA DE CREDITO RURAL COM INTERAï¿½ï¿½O SOLIDï¿½RIA. DE JACUTINGA - CRESOL JACUTINGA	2024-08-08 20:53:42.245131	1.0	Valid
S5	76461557	COOPERATIVA DE CRï¿½DITO RURAL COOPAVEL	2024-08-08 20:53:42.245131	1.0	Valid
S5	62109566	COOPERATIVA DE CRï¿½DITO RURAL DA REGIï¿½O DA MOGIANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1073966	COOPERATIVA DE CRï¿½DITO RURAL DE ABELARDO LUZ - SULCREDI/CREDILUZ	2024-08-08 20:53:42.245131	1.0	Valid
S5	71437123	COOPERATIVA DE CRï¿½DITO RURAL DE ALTEROSA LTDA - SICOOB COOPEROSA	2024-08-08 20:53:42.245131	1.0	Valid
S5	17015842	COOPERATIVA DE CRï¿½DITO RURAL DE ECONOMIA SOLIDï¿½RIA DE CODAJï¿½S - CODCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	4985665	COOPERATIVA DE CRï¿½DITO RURAL DE ESPIGï¿½O DO OESTE LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	32422628	COOPERATIVA DE CREDITO RURAL DE GUACUI - CREDIGUAï¿½Uï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	26014175	COOPERATIVA DE CRï¿½DITO RURAL DE GUARANI LTDA - SICOOB GUARANICREDI	2024-08-08 20:53:42.245131	1.0	Valid
S5	8240446	COOPERATIVA DE CREDITO RURAL DE IBIAM - SULCREDI/IBIAM	2024-08-08 20:53:42.245131	1.0	Valid
S5	71207740	COOPERATIVA DE CRï¿½DITO RURAL DE IRAï¿½ DE MINAS LTDA -SICOOB CREDIMIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	4174720	COOPERATIVA DE CRï¿½DITO RURAL DE MAIRI LTDA. - SICOOB COOPEMAR	2024-08-08 20:53:42.245131	1.0	Valid
S5	5597773	COOPERATIVA DE CRï¿½DITO RURAL DE NOVA BRASILï¿½NDIA D'OESTE LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	7853842	COOPERATIVA DE CRï¿½DITO RURAL DE OURO   SULCREDI/OURO	2024-08-08 20:53:42.245131	1.0	Valid
S5	1330387	COOPERATIVA DE CRï¿½DITO RURAL DE PEQUENOS AGRICULTORES E DA REFORMA AGRï¿½RIA DO CENTRO OESTE DO PARANï¿½ - CREHNOR LARANJEIRAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	41931221	COOPERATIVA DE CRï¿½DITO RURAL DE PITANGUI LTDA-SICOOB CREDICOOP	2024-08-08 20:53:42.245131	1.0	Valid
S5	26563270	COOPERATIVA DE CREDITO RURAL DE PRIMAVERA DO LESTE	2024-08-08 20:53:42.245131	1.0	Valid
